Name,Full Address,Phone,Website,Email,Category - Bar/Restaurant / Wholesaler / Hotel / Retail Shop
DrinksOne ,"Registered office: 33 Chertsey Road, Woking GU21 5AJ. ",,https://drinksone.com/,,Wholesaler / Distributor
Bottle House Dulwich,"79 Lordship Lane, Dulwich, London SE22 8EP ",,https://bottlehousedulwich.wordpress.com/ ,,Retail 
Doppo Soho,"33 Dean Street, London W1D 4PW ",,https://doppo.res-menu.net/ ,,Restaurant
Clapton Craft ,"97 Lower Clapton Road, London E5 0NP ",,https://www.claptoncraft.co.uk/ ,,Retail 
The Larder Deli,"71 Ladywell Road, London SE13 7JA ",,https://thelarderdeli.com/ ,,Retail 
Schofield’s Bar,"Sunlight House, 3 Little Quay Street, Manchester M3 3JZ ",,https://www.schofieldsbar.com/ ,,Bar
Atomeca ,"Unit G21, The Avenue Spinningfields, Manchester M3 3HF. ",,https://atomeca.co.uk/,,Restaurant
Venus,"Venus House, Unit 3, 62 Garman Road, London N17 0UT",,https://www.venusplc.com,,Wholesaler / Distributor
Champers  Ltd,"263 Water Road, Abbeydale Industrial Estate, Wembley, Middlesex HA0 1HX",,https://champerswholesale.com/,,Wholesaler
Fern Restaurant ,"7 High Street East, Uppingham, Rutland LE15 9PY",,https://www.falcon-hotel.co.uk,,Restaurant 
Davy’s Wine Merchants,"161–165 Greenwich High Road, London SE10 8JA ",,https://www.davywine.co.uk/ ,,Retail 
Vermuteria ,"38/39 Coal Drops Yard, London N1C 4DQ ",,https://vermuteria.cc/ ,,Bar
Sterling Bar ,"The Stock Exchange, 4 Norfolk Street, Manchester M2 1DW",,https://www.sterlingbarmcr.com,,Bar
Rondo Bar ,"199–206 High Holborn, London WC1V 7BD",,https://thehoxton.com/holborn/rondo,,Bar 
KOL,"9 Seymour Street, Marylebone, London W1H 7BA ",,https://kolrestaurant.com/ ,,Restaurant
Burgundy Wines,"Unit 21 Newbrook Business Park, Pound Lane, Upper Beeding, West Sussex BN44 3JD ",,https://burgundywines.co.uk/ ,,Retail / Wholesaler
Din Tai Fung ,"5 Henrietta Street, Covent Garden, London WC2E 8PS ",,https://dintaifung-uk.com/ ,,Restaurant
Essen General Stores,"103a High Road, Beeston, Nottingham NG9 2LH. ",,https://www.essen-generalstore.co.uk/,,Retail 
Hausu,"11A Station Way, Peckham Rye Station, London SE15 4RX. ",,https://www.hausulondon.co.uk/,,Bar
Teatro Hall,"61 New Broadway, London W5 5AH",,https://www.teatrohall.co.uk,,Bar / Events Space
Serata Hall,"207 Old Street, London EC1V 9NR",,https://www.seratahall.com,,Bar / Events Space
Spirit of Birmingham,"101 Bosworth Road, South Yardley, Birmingham B26 1EY",,https://www.spiritofbirmingham.co.uk,,Wholesaler / Distributor
Savage Garden,"12th Floor, DoubleTree by Hilton London – Tower of London, 7 Pepys St, London EC3N 4AF. ",,https://www.savagegarden.co.uk/,,Bar
Frank’s Café ,"Bold Tendencies , Peckham Multi-Storey Car Park, 95a Rye Lane, London SE15 4ST. ",,https://boldtendencies.com/franks-cafe/,,Bar
Namii Kitchen & Cocktails ,"New York Street, Manchester M1 4HN",,https://www.opentable.co.uk/r/namii-kitchen-and-cocktails-greater-manchester,,Restaurant
Aulis ,"16a St Anne’s Court, Soho, London W1F 0BF. ",,https://www.aulis.co.uk/aulis-london,,Restaurant
Otter Trading Limited,"Registered office: Second Floor, Kirkland House, 11–15 Peterborough Road, Harrow, Middlesex HA1 2AX ",,https://ottertrading.co.uk/,,Wholesaler
Page & Sons,"47 Hopes Lane, Ramsgate, Kent CT12 6UW",,https://www.pageandsons.co.uk,,Retail 
Ham Yard Hotel ,"1 Ham Yard, London W1D 7DT",,https://www.firmdalehotels.com/hotels/ham-yard-hotel,,Hotel
Hedonism Wines,"100 Davies Street, Mayfair, London W1K 3DJ ",,https://hedonism.co.uk/ ,,Retail 
Boatyard Distillery ,"Tullybay Marina, 346 Lough Shore Rd, Enniskillen BT93 7DX",,https://boatyarddistillery.com,,Distillery
The Hoxton ,"199–206 High Holborn, London WC1V 7BD ",,https://thehoxton.com/london/holborn/ ,,Hotel
Chewton Glen Hotel & Spa,"New Milton, Hampshire BH25 6QS ",,https://www.chewtonglen.com/ ,,Hotel
Higher Ground ,"Faulkner House, New York St, Manchester M1 4DY. ",,https://highergroundmcr.co.uk/,,Restaurant
DrinkSupermarket.com Ltd ,"263 Water Road, Wembley, Middlesex HA0 1HX.",,https://www.drinksupermarket.com/,,Wholesaler / Online Retail
The Newt in Somerset,"The Newt in Somerset, Bruton, Somerset BA7 7NG. ",,https://thenewtinsomerset.com/ ,,Hotel / Estate
Fortnum & Mason ,"181 Piccadilly, St James’s, London W1A 1ER ",,https://www.fortnumandmason.com/ ,,Retail 
Hammonds of Knutsford ,"Warford Grange Farm, Great Warford, Knutsford, Cheshire WA16 7SP. ",,https://hammondsofknutsford.co.uk/,,Wholesaler
The PIG ," Beaulieu Road, Brockenhurst, Hampshire SO42 7QL. ",,https://www.thepighotel.com/,,Hotel
Lucknam Park Hotel & Spa,"Lucknam Park, Colerne, Wiltshire SN14 8AZ ",,https://www.lucknampark.co.uk/ ,,Hotel
Moor Hall Restaurant Limited,"Prescot Road, Aughton, Lancashire L39 6RT. ",,https://moorhall.com/,,Restaurant
The Whisky Exchange ,"88 Borough High Street, London SE1 1LL ",,https://www.thewhiskyexchange.com/shops/londonbridge ,,Retail 
Wine Rack,"68 Ridgway Road, Farnham, Surrey GU9 8NS",,https://www.thewinerack.co.uk,,Retail 
Four Seasons Hotel London at Park Lane,"Hamilton Place, Park Ln, London W1J 7DR",,https://www.fourseasons.com/london/,,Hotel
Barks Wine ,"Leah’s Yard, 22 Cambridge Street, Sheffield S1 4HP. ",,https://www.instagram.com/barks.wine/,,Retail 
Brunswick House,"Brunswick Square, London WC1N 1AZ",,https://brunswickhouse.london/,,Restaurant
Coworth Park,"Blacknest Road, Ascot, Berkshire SL5 7SE ",,https://www.dorchestercollection.com/ascot/coworth-park ,,Hotel
The Princess Royal,"137 Nottingham Rd, Loughborough LE11 2DR ",,https://www.theprincessroyal.co.uk/,,Pub
The Thomas ,"43 Derby Rd, Nottingham NG1 5AA",,https://www.cubitthouse.co.uk/the-thomas-cubitt-belgravia/,,Pub
The Coachmakers Arms,"9 Coachmaker Rd, Leicester LE3 1UP",,https://www.coachmakersarms.co.uk/,,Pub
The Orange ,"36–38 High St, Richmond TW9 1EW",,https://www.cubitthouse.co.uk/the-orange-boutique-hotel-belgravia/,,Pub / Hotel
The Alfred Tennyson,"10 Motcomb Street, London SW1X 8LA",,https://www.thealfredtennyson.co.uk,,Pub
The Barley Mow ,"Watson Rd, London SW6 2TF",,https://www.cubitthouse.co.uk/the-barley-mow-mayfair/,,Pub
The Builder Arms ,"8 Mackenzie Rd, London SE15 3EZ",,https://www.thebuildersarmskensington.co.uk/#/,,Pub
The Bloomsbury Hotel,"16–22 Great Russell Street, London WC1B 3NN. ",,https://www.doylecollection.com/hotels/the-bloomsbury-hotel,,Hotel
"The Langham, London","1c Portland Place, Regent Street, London W1B 1JA ",,https://www.langhamhotels.com/en/the-langham/london/ ,,Hotel
Hutong ,"Level 33, The Shard, 31 St Thomas Street, London SE1 9RY ",,https://hutong.co.uk/ ,,Restaurant
Ikoyi,"180 Strand, London WC2R 1EA ",,https://www.ikoyilondon.com/ ,,Restaurant
Tamarind of Mayfair,"20 Queen Street, London W1J 5PR ",,https://www.tamarindrestaurant.com/ ,,Restaurant
KOL ,"9 Seymour Street, London W1H 7BA",,https://kolrestaurant.com,,Restaurant
Lahpet Soho,"21 Slingsby Place, London WC2E 9AB",,https://lahpet.co.uk,,Restaurant
Lina Stores ,"51 Greek Street, Soho, London W1D 4EH ",,https://www.linastores.co.uk/ ,,Restaurant / Retail
Lina Stores ,"20 Stable Street, King’s Cross, London N1C 4DR ",,https://www.linastores.co.uk/ ,,Restaurant / Retail
Lina Stores ,"180–182 Shoreditch High Street, London E1 6HY ",,https://www.linastores.co.uk/ ,,Restaurant / Retail
Lina Stores South Kensington,"15 Exhibition Rd, South Kensington, London SW7 2HE. ",,https://www.linastores.co.uk/locations/south-kensington,,Restaurant / Retail
Louie London,"13–15 West Street, London WC2H 9NE ",,https://louierestaurant.com/ ,,Restaurant
Malt ,"Arch 46, Ropewalk, Maltby Street, London SE1 3PA",,https://www.maltbymarket.com/traders/malt,,Bar
Meraki,"80–82 Great Titchfield St, Fitzrovia, London W1W 7QT. ",,https://meraki-restaurant.com/london/,,Restaurant
The Grazing Goat,"6 New Quebec Street, London W1H 7RQ. ",,https://www.cubitthouse.co.uk/the-grazing-goat-boutique-hotel-marylebone/,,Pub / Hotel
Muse ,"38 Groom Place, Belgravia, London SW1X 7BA. ",,https://musebytomaikens.co.uk/,,Restaurant
Raffles London at The OWO,"Whitehall, London SW1A 2BX ",,https://www.raffles.com/london/ ,,Hotel
The Marylebone Hotel,"47 Welbeck St, London W1G 8DN. ",,https://www.doylecollection.com/hotels/the-marylebone-hotel ,,Hotel
The Drop Wine Bar Ltd,"Arch 16, Temperance Yard, London SE1 3TQ",,https://www.thedropbar.co.uk/,,Bar
W Leicester Square Ltd ,"10 Wardour St, London W1D 6EQ",,https://www.marriott.com/hotels/,,Hotel
Clarette,"44 Blandford Street, London W1U 7HS ",,https://www.clarettelondon.com/ ,,Wine Bar
Kioku ,"23–27 Brewer St, London W1F 9UD",,https://kiokubyendo.com/,,Restaurant
Lilibet’s,"13 New Cavendish St, London W1G 7LW",,https://www.lilibetsrestaurant.com/,,Café / Restaurant
J Sheeky – Caprice,"28–32 St Martin’s Ct, London WC2N 4AL",,https://caprice-holdings.co.uk/venues/j-sheeky/,,Restaurant
Sussex Soho Ltd ,"13-15 Broadwick St, Soho, London W1F 0DL",,https://www.sussex-restaurant.com/,,Restaurant
The Hoxton  Ltd,"51–53 Blackfriars Rd, London SE1 8PB",,https://thehoxton.com/southwark,,Hotel
Soho Caffe Limited,"38 Frith St, London W1D 4SD",,https://sohocoffee.com/,,Restaurant
Casa do Frango ,"32 Southwark Street, London SE1 1TU ",,https://casadofrango.co.uk/ ,,Restaurant
Bar Dona,"6 Rathbone Pl, London W1T 1HJ",,https://bardonalondon.com/,,Bar
34 Mayfair,"34 Grosvenor Square , London W1K 2HD. ",,https://34-restaurant.co.uk/,,Restaurant
Bacchanalia,"1 Mount Street, London W1K 3NA. ",,https://bacchanalia.co.uk/ ,,Restaurant
Daphne’s,"112 Draycott Ave, London SW3 3AE. ",,https://daphnes-restaurant.co.uk/ ,,Restaurant
Charlotte Street Hotel ,"15–17 Charlotte Street, London W1T 1RJ ",,https://www.firmdalehotels.com/hotels/charlotte-street-hotel ,,Hotel
Covent Garden Hotel ,"10 Monmouth Street, London WC2H 9HB ",,https://www.firmdalehotels.com/hotels/covent-garden-hotel ,,Hotel
Dabbling Duck,"Queens Head Yard, Salisbury SP1 3UT",,https://www.thedabblingduck.co.uk/,,Pub / Restaurant
Dorset Square Hotel – Firmdale,"39–40 Dorset Square, London NW1 6QN. ",,https://www.firmdalehotels.com/hotels/dorset-square-hotel,,Hotel
Good Spirits Co – Glasgow,"23 Bath Street, Glasgow G2 1HW. ",,https://thegoodspiritsco.com/,,Retail 
Ham Yard Hotel ,"1 Ham Yard, London W1D 7DT ",,https://www.firmdalehotels.com/hotels/ham-yard-hotel ,,Hotel
Haymarket Hotel – Firmdale,"1 Suffolk Place, London SW1Y 4HX. ",,https://www.firmdalehotels.com/hotels/haymarket-hotel ,,Hotel
Manteca,"49–51 Curtain Road, London EC2A 3PT",,https://www.mantecarestaurant.co.uk,,Restaurant
Roka Charlotte Street,"37 Charlotte Street, London W1T 1RR",,https://www.rokarestaurant.com/locations/charlotte-street/,,Restaurant
L’Enclume,"Cavendish Street, Cartmel, Cumbria LA11 6QA ",,https://www.lenclume.co.uk/ ,,Restaurant
Soho Hotel – Firmdale,"4 Richmond Mews, London W1D 3DH. ",,https://www.firmdalehotels.com/hotels/the-soho-hotel ,,Hotel
The Ivy Spinningfields,"The Pavilion, Byrom Street, Spinningfields, Manchester M3 3HG. ",,https://ivycollection.com/restaurants-near-me/the-ivy-north-west/the-ivy-manchester/ ,,Restaurant
The Ivy ,"1–5 West Street, London WC2H 9NQ ",,https://ivycollection.com/restaurants-near-me/the-ivy-london/the-ivy-west-street-covent-garden/ ,,Restaurant
The Porterhouse ,"21–22 Maiden Lane, London WC2E 7NA. ",,https://porterhouse.london/ ,,Pub
Hawksmoor Air Street,"5a Air Street, London W1J 0AD ",,https://thehawksmoor.com/locations/airstreet/ ,,Restaurant
Hawksmoor Guildhall,"10 Basinghall Street, London EC2V 5BQ ",,https://thehawksmoor.com/locations/guildhall/ ,,Restaurant
Hawksmoor Liverpool,"8 Brunswick Street, Liverpool L2 0PL",,https://thehawksmoor.com/locations/liverpool,,Restaurant
Hawksmoor Manchester,"184–186 Deansgate, Manchester M3 3WB ",,https://thehawksmoor.com/locations/manchester/ ,,Restaurant
Hawksmoor Spitalfields,"157a Commercial Street, London E1 6BJ",,https://thehawksmoor.com/locations/spitalfields,,Restaurant
Hawksmoor Wood Wharf,"1 Water Street, London E14 5GX ",,https://thehawksmoor.com/locations/wood-wharf/,,Restaurant
SCOTTS – Caprice ,"20 Mount Street, London W1K 2HE. ",,https://scotts-mayfair.com/ ,,Restaurant
SCOTTS RICHMOND – Caprice,"4 Whittaker Avenue, Richmond TW9 1EH. ",,https://scotts-richmond.com/ ,,Restaurant
Sexy Fish Manchester,"1 The Avenue, Spinningfields, Manchester M3 3AP",,https://sexyfishmanchester.com,,Restaurant
Baraka,"Unit 4, 1 Finsbury Avenue, London EC2M 2PF",,https://www.barakarestaurant.co.uk/,,Restaurant
Barworks Soho Ltd – Two Floors,"43–45 Great Marlborough St, London W1F 7JY",,https://barworkssoho.com/,,Bar
Bubbledogs & Ltd,"79–81 Shoreditch High St, London E1 6JF",,https://www.bubbledogs.co.uk/,,Restaurant
Callooh Callay,"65 Rivington Street, London EC2A 3AY ",,https://calloohcallaybar.com/ ,,Bar
Chelsea Grill ,"69 Cadogan Pl, Chelsea, London SW1X 0JT",,https://www.belmond.com/,,Restaurant 
German Kraft Brewing Ltd,"Peckham Levels, 95A Rye Ln, London SE15 4ST",,https://www.germankraft.com/,,Brewery
The Hand & Flowers,"126 West Street, Marlow SL7 2BP ",,https://thehandandflowers.co.uk/ ,,Restaurant
The Marksman,"254 Hackney Road, London E2 7SJ ",,https://www.marksmanpublichouse.com/ ,,Pub / Restaurant
Little Bat,"45 Lower Sloane St, London SW1W 8DJ",,https://littlebatbar.com/,,Bar
Nest Morning Lane – Nest,"177–179 Morning Lane, London E9 6LH. ",,https://nestfood.co.uk/ ,,Restaurant
Regents Park Open Air Theatre,"Inner Circle, Regent’s Park, London NW1 4NU. ",,https://openairtheatre.com/ ,,Venue / Entertainment
Royal Garden Hotel Limited,"2–24 Kensington High Street, London W8 4PT. ",,https://www.royalgardenhotel.co.uk/ ,,Hotel
Sloane Gardens Hotel ,"60–62 Sloane Gardens, Chelsea, London SW1W 8RN",,https://www.sloaneplace.com,,Hotel
SpaceTalk,"18–20 St John Street, Barbican, London EC1M 4AY",,www.spacetalklondon.com,,Event / Production Venue
Vermuteria – Coal Drops Yard,"38/39 Stable Street, Coal Drops Yard, London N1C 4DQ",,https://vermuteria.cc/,,Bar / Restaurant
WILD Notting Hill,"155 Westbourne Grove, London W11 2RR",,https://www.wildnottinghill.com/,,Restaurant
Core ,"92 Kensington Park Road, London W11 2PN. ",,https://corebyclaresmyth.com/ ,,Restaurant
Liquid Gold Whisky Company Ltd,"88 The Street, Ashtead KT21 1AW. ",,https://www.liquidgoldwhiskyco.com/ ,,Retail 
Sipello,"Old Gunn Court,  1  North Street,  Dorking,  Surrey,  RH4 1DE",,https://www.sipello.com/,,Wholesaler
Wild & Lees,"2 Half Moon Lane, London, SE24 9HU, United Kingdom",,http://www.wildandlees.com,,Bar
Earl of Derby,"87 Dennett’s Road, London, SE14 5LW, United Kingdom",,http://www.earlofderby.uk,,Bar
Mele e Pere,"46 Brewer Street, London, W1F 9TF, United Kingdom",,http://www.meleepere.co.uk,,Restaurant
These Days,"100 Druid Street, London, SE1 2HQ, United Kingdom",,https://thesedaysdrinks.com/pages/these-days-bar,,Bar
Raffles London,"Raffles London at The OWO, 57 Whitehall, London, SW1A 2BX, United Kingdom",,https://www.raffles.com/london/?goto=fiche_hotel&code_hotel=B1C0&merchantid=seo-maps-GB-B1C0&sourceid=aw-cen,,Hotel
Chalk Rest ,"North Farm, Washington, West Sussex, RH20 4BB, United Kingdom",,https://www.wistonestate.com/chalk-restaurant/,,Restaurant
Page & sons,"47–51 Hopes Lane, Ramsgate, CT12 6UW",,https://pageandsons.co.uk/,,Retail Shop
Salsa Rose,"49 Lockhurst Street, London, E5 0AP",,https://salsarose.co.uk/,,Wholesaler
Mary's Sandwich Shop Limited,"Marys Sandwich Shop, The Parade , Sandsend, Whitby, North Yorkshire, YO21 3SZ",,https://www.maryssandwichshop.co.uk,,Restaurant
Hawksmoor,"122–124 Golden Lane, London, EC1Y 0TL",,https://thehawksmoor.com/,,Restaurant
Cinder Restaurants Limited,"66 Belsize Lane, London, NW3 5BJ",,https://www.cinderrestaurant.co.uk/,,Restaurant
Gore Hotel,"190 Queen’s Gate, Kensington, London, SW7 5EX",,https://collezione.starhotels.com/en/our-hotels/the-gore-london/,,Hotel
Mad Cats Collective Ltd,"107 Redchurch Street, Shoreditch, London, E2 7DL",,https://www.madcats.uk,,Bar
The Holland,"25 Earls Court Road, London, W8 6EB",,https://thehollandkensington.co.uk/,,Hotel
The Chalk Free House Ltd,"27 Tryon Street, Chelsea, London, SW3 3LG",,https://thechalkfreehouse.co.uk,,Restaurant
Bard Books,"341–343 Roman Road, London, E3 5QR",,https://wearebardbooks.co.uk,,Retail Shop
Belmond Britannic Explorer Limited,"Wogan House, 99 Great Portland Street, London, W1W 7NY",,https://www.belmond.com/trains/europe/uk/britannic-explorer,,Hotel
Venus,"12–14 Christchurch Road, Colliers Wood, London, SW19 2NX",,http://venusbar.co.uk,,Bar
Gonzo,"68 London Street, Norwich, NR2 1JT",,https://www.gonzostearoom.com/,,Bar
